section,title,media,reference,notes
Force-feedback (rotary) audio browsing,Force-feedback (rotary) audio browsing,images-MechaMediaDuino/MechaMediaDuinoSlidesOverview.png,"Symposium on Force-Feedback & Music <a href='http://www.cirmmt.org/activities/workshops/research/ffedback_music'>FF&M'16</a> <br/> CIRMMT, McGill University, Montreal, Qc, Canada, Dec. 9-10, 2016 <br/> <a href='http://frisson.re'>Christian Frisson</a> (Inria Lille <a href='http://mjolnir.lille.inria.fr/'>Mjolnir</a>)",
Force-feedback (rotary) audio browsing,Leisure/lazy time occupation?,images-MechaMediaDuino/jera.png,,Too tired to hack your DMIs or practice your instrument?
Force-feedback (rotary) audio browsing,Leisure/lazy time occupation?,images-LavaAMP/LavaAMP-CouchPotato.jpg,,Binge watching series then?
Force-feedback (rotary) audio browsing,Leisure/lazy time occupation?,images-MechaMediaDuino/Westworld.jpg,,Original movie
Force-feedback (rotary) audio browsing,Wide Open Spaces (US edit),videos-MechaMediaDuino/Westworld-s01e01-1080p-WideOpenSpaces.mp4,"Westworld (2016) s01e01, 07:11:64 – 07:35:46",
Force-feedback (rotary) audio browsing,Wide Open Spaces (glitch),images-MechaMediaDuino/UsbekRicaWestworld.jpg,"Sarra Gadiri, <a href='https://usbeketrica.com/article/westworld-quand-les-robots-petent-un-cable'>Westworld, quand les robots pètent un câble</a>, Usbek & Rica magazine, 2016/12/02",
Force-feedback (rotary) audio browsing,Wide Open Spaces (UK mashup),videos-MechaMediaDuino/Westworld-s01e01-WideOpenSpaces-NoAudio.mp4;audio-MechaMediaDuino/PeopleLikeUs+Matmos+Wobbly-DollyPardon.mp3,"Westworld (2016) s01e01, 07:11:64 – 07:35:46<br/> with <a href='http://peoplelikeus.org/2003/people-like-us-matmos-and-wobbly-wide-open-spaces/'>Dolly Pardon by People Like Us/Matmos/Wobbly (2002)</a>",
Force-feedback (rotary) audio browsing,Media collage artist: People Like Us,images-MechaMediaDuino/Wide_Open_Spaces_2003-5560.jpg,<a href='http://peoplelikeus.org/2003/people-like-us-matmos-and-wobbly-wide-open-spaces/'>Dolly Pardon by People Like Us/Matmos/Wobbly (2002)</a>,
Force-feedback (rotary) audio browsing,Media collage artist: People Like Us,images-MechaMediaDuino/PLU-LiveVancouver09-1.jpg,"Vicki Bennett aka People Like Us, Live in Vancouver",
Force-feedback (rotary) audio browsing,Media collage: printed cue lists,images-MechaMediaDuino/vicki-bennett-horror-collage-lists.jpg,"Vicki Bennett's interview for <a href='http://www.soundandmusic.org/features/sound-film/five-questions-people-us'>Sound & Music</a>",
Force-feedback (rotary) audio browsing,Media collage: media browsing,Videos-MediaCycle/numediart-MultiMediaCycle-AudioCycle-ExploratoryInterfaceDesign-091216-web-high.mp4,Early version of MediaCycle (UMONS 2009-2015 R.I.P.),
Force-feedback (rotary) audio browsing,Media collage: MashtaCycle,videos-MashtaCycle/MashtaCycle-v1.2.mp4,"Frisson et al., MashtaCycle, INTETAIN'13 <del>+ ACM Multimedia'13 Arts Track</del>",
Background: FF (rotary) audio browsing,Selected Works,images-Portfolio/Portfolio-161205.png,"Christian Frisson's Porfolio, <a href='http://frisson.re“>http://frisson.re</a'",
Background: FF (rotary) audio browsing,Selected Work: Tangible Needle,Videos-TangibleNeedle/[email]4,"Frisson et al., Tangible Needle, Digital Haystack, ACM TEI'14",
Background: FF (rotary) audio browsing,Influencers: music,images-MechaMediaDuino/ChristianMarclayPhonoguitare1983Pedals.jpg,"Christian Marclay, Phonoguitare, 1983",
Background: FF (rotary) audio browsing,Influencers: science fiction,images-MechaMediaDuino/StarTrekBeyondJogWheelAirCanada_20161203_130655.jpg,"Crew still using jog wheels in Star Trek Beyond, Air Canada in-flight media content, Dec 3, 2016",
Background: FF (rotary) audio browsing,Influencers: science fiction,images-MechaMediaDuino/[email],"Shedroff & Noessel, Make It So: Interaction Design Lessons from Science Fiction, Rosenfeld, 2012",Near Fig 2.10: Lesson: use mechanical controls when fine motor control is needed
Background: FF (rotary) audio browsing,Influencers: science,videos-MechaMediaDuino/HapticTechniquesMediaControl1999Part1.mp4,"Snibbe et al., Haptic techniques for media control, ACM UIST'01, <a href='http://www.snibbe.com/research/hapticmedia/‘>video part 1</a> @ 01:03",0:00 then 1:00
Background: FF (rotary) audio browsing,Influencers: science,videos-MechaMediaDuino/HapticTechniquesMediaControl1999Part2.mp4,"Snibbe et al., Haptic techniques for media control, ACM UIST'01, <a href='http://www.snibbe.com/research/hapticmedia/‘>video part 2</a>",5:49 remove friction
Background: FF (rotary) audio browsing,Work-in-progress: MechaMediaDuino!,images-MechaMediaDuino/MechaMediaDuino_20161206_174052_Crop.jpg,8 days spent hacking so far,Looks like StarWars All terrain walkers or R2D2
Hardware solutions: off-the-shelf?,Off-the-shelf: jogs?,images-MechaMediaDuino/slashgear-griffin-powermate-bluetooth-1-820x420.jpg,Griffin PowerMate bluetooth from <a href='https://www.slashgear.com/griffin-powermate-bluetooth-hands-on-05311216/'>SlashGear news article</a>,
Hardware solutions: off-the-shelf?,Off-the-shelf: Microsoft Surface Dial? Monolith,images-MechaMediaDuino/MicrosoftStoreSurfaceDialMonolith.png,<a href='https://www.microsoftstore.com/store/msusa/en_US/pdp/Surface-Dial/productID.5074013900'>Microsoft Store</a>,Light FF!
Hardware solutions: off-the-shelf?,Offf-the-shelf: Microsoft Surface Dial? With hands,images-MechaMediaDuino/en-INTL-PDP0-Surface-Campo-2WR-00001-F1-desktop.jpg,<a href='https://www.microsoftstore.com/store/msusa/en_US/pdp/Surface-Dial/productID.5074013900'>Microsoft Store</a>,
Hardware solutions: off-the-shelf?,Off-the-shelf: Microsoft Surface Dial? Specs,images-MechaMediaDuino/MicrosoftStoreSurfaceDialSpecs.png,<a href='https://www.microsoftstore.com/store/msusa/en_US/pdp/Surface-Dial/productID.5074013900'>Microsoft Store</a>,
Hardware solutions: off-the-shelf?,Off-the-shelf: HapKit?,pdfs-MechaMediaDuino/Hapkit3DPrintedPartsList_v11_11_15.pdf,<a href='http://hapkit.stanford.edu'>http://hapkit.stanford.edu</a>,Components ‘sell in packs of 100'!
Hardware solutions: off-the-shelf?,Off-the-shelf: Phidgets? Demo,videos-MechaMediaDuino/p403-Tsukada.mp4,"Tsukada & Kambara, IODisk, UIST'10",
Hardware solutions: off-the-shelf?,Off-the-shelf: Phidgets? Not opensource!,images-MechaMediaDuino/PhidgetsNotOpensource.png,<a href='http://www.phidgets.com'>phidgets.com</a>,Drivers not opensource
Hardware solutions: off-the-shelf?,Off-the-shelf: Phidgets? Expensive!,images-MechaMediaDuino/PhidgetsDCMotors.png,<a href='http://www.phidgets.com'>phidgets.com</a>,DC motor and controller expensive
Hardware solutions: off-the-shelf?,Off-the-shelf: CIID LABS board?,pdfs-MechaMediaDuino/[email],"Bak & al.: Motors, Music & Motion @ TEI'15 (+'13)",DIY PCBs require minimal quantity
Hardware solutions: off-the-shelf?,Off-the-shelf: CIID LABS board?,images-MechaMediaDuino/MotorsMusicMotionGithub.png,<a href='https://github.com/gauthiier/M-M-M'>https://github.com/gauthiier/M-M-M</a>,
Hardware solution: Mechaduino!,Off-the-shelf: Mechaduino! Use case,images-MechaMediaDuino/Hackaday_MechaDuino_RecordPlayer_1906101464367945176.jpg,'Record Player' from MechaDuino 'Application Examples',
Hardware solution: Mechaduino!,Off-the-shelf: Mechaduino! Cheap!,images-MechaMediaDuino/MechaduinoShop.png,<a href='http://tropical-labs.com'>Tropical-Labs.com</a>,
Hardware solution: Mechaduino!,Off-the-shelf: Mechaduino! Opensource!,images-MechaMediaDuino/MechaduinoGithub.png, github.com / jcchurch13 / <a href=' http://github.com/jcchurch13/Mechaduino-Hardware'>Mechaduino-Hardware</a> and <a href='http://github.com/jcchurch13/Mechaduino-Firmware'>Mechaduino-Firmware</a||,
Hardware solution: Mechaduino!,Off-the-shelf: Mechaduino! Openhardware!,images-MechaMediaDuino/Board_diagram.png, github.com/jcchurch13/<a href=' http://github.com/jcchurch13/Mechaduino-Hardware'>Mechaduino-Hardware</a>,
Hardware solution: Mechaduino!,Off-the-shelf: Mechaduino! Torque,images-MechaMediaDuino/StepperMotor_20161201_135757_Crop.jpg,,"2A, 45Ncm (64oz.in), 14bit, sub 0.1 degree…"
Hardware prototype: MechaMediaDuino,Off-the-trash: repurposed hard drive platter,images-MechaMediaDuino/InstructablesHDDJ.png,"Nicolas Villar, <a href='http://www.instructables.com/id/HDDJ-Turning-an-old-hard-disk-drive-into-a-rotary/'>HDDJ: Turning an old hard disk drive into a rotary input device</a>, Instructables, 2007","platter machine-engineered, not reinventing the (jog) wheel"
Hardware prototype: MechaMediaDuino,Off-the-3d-printer: mounts,images-MechaMediaDuino/MechaMediaDuino3dModelsBlender.png,,"Polylactic acid (PLA) made from starch, more recyclable than plastic"
Hardware prototype: MechaMediaDuino,Thanks Inria Defrost & InriaTech teams!,images-MechaMediaDuino/Defrost_Team_KickOff.jpg,"Mario Sanz Lopez (Inria Lille, <a href='https://team.inria.fr/defrost/team-members/'>Defrost</a> deformable robotics and InriaTech transfer teams",
Hardware prototype: MechaMediaDuino,(Inria Defrost: deformable robotics),images-MechaMediaDuino/DefrostVoixDuNord.jpg,"Jean-Marc Petit, <a href='http://www.lavoixdunord.fr/region/economie/a-villeneuve-d-ascq-defrost-est-le-pionnier-des-ia0b0n3688500'>À Villeneuve-d'Ascq, Defrost est le pionnier des « robots déformables »</a>, La Voix du Nord, 19/08/2016",
Hardware prototype: MechaMediaDuino,MechaMediaDuino: Firmware Glitch,images-MechaMediaDuino/CrackedMedia9780262013147.jpg,,Firmware glitch welcome for showcasing <br/> a ‘flick to initiate constant rotation then brake' gesture to control playback speed
Software prototyping: visual dataflows,Solution: FlowDesigner (2005)?,images-MechaMediaDuino/FlowDesigner.png,"<a href='https://introlab.3it.usherbrooke.ca/mediawiki-introlab/index.php/FlowDesigner'>IntRoLab</a>, University of Sherbrooke","Local for you (Montreal), for robotics and spatial audio input, development stalled?"
Software prototyping: visual dataflows,Solution: RobotFlow (2004)?,images-MechaMediaDuino/RobotFlow.jpg,"<a href='https://introlab.3it.usherbrooke.ca/mediawiki-introlab/index.php/FlowDesigner'>IntRoLab</a>, University of Sherbrooke","Local for you (Montreal), for robotics and spatial audio input, development stalled?"
Software prototyping: visual dataflows,Solution: OpenInterface (2007)?,images-MechaMediaDuino/Skemmi_overview_resize.png,"<a href='http://openinterface.org'>OpenInterface.org</a>, Université catholique de Louvain (UCL) + EU FP6 SIMILAR partners","Local for me (Belgium), development now internal to a company (Skemmi)"
Software prototyping: visual dataflows,Solution: iCon + libmapper (2016)?,images-MechaMediaDuino/IConLibmapper.png,"Wanderley et al. Human Computer Interaction meets Computer Music:
The MIDWAY Project @ CHI'EA'16","From Inria, still maintained: through MIDWAY, with libmapper. Java… I prefer C++ for hardware and JavaScript for UIs"
Software prototyping: visual dataflows,Solution: PureData (1996)!,images-DeviceCycle/DeviceCycle.png,"Frisson et al., DeviceCycle, NIME'10","For audio and input, with graph-on-parent abilities"
Software prototyping: visual dataflows,Solution: PurrData (2016)!,images-MechaMediaDuino/PurrDataGitlab.png,<a href='https://git.purrdata.net/jwilkes/purr-data'>https://git.purrdata.net/jwilkes/purr-data</a>,L2Ork fork using nwjs and running on Raspberry Pi
Software prototyping: visual dataflows,Solution: PurrData (2016)!,images-VibroTactileWidgets/HappinessDemoReviewEU_20161124_172126.jpg,Mid-term review demo for <a href='http://www.happiness-project.eu'>Happiness H2020 EU project</a>,L2Ork fork using nwjs and running on Raspberry Pi
Software prototyping: FF audio browsing,PureData: Mechaduino: pduino,images-MechaMediaDuino/pduino.png,<a href='http://playground.arduino.cc/Interfacing/PD'>http://playground.arduino.cc/Interfacing/PD</a>,
Software prototyping: FF audio browsing,"PureData: Audio analysis: aubio, timbreId…",videos-LavaAMP/LavaAMP-NoLogos.mp4,"Frisson & Schayes, LavaAMP, UIST'13 SIC",
Software prototyping: FF audio browsing,PurrData:  Audio widgets: nexusUI! ,images-WebAudioHaptics/WebAudioHapticsOverview.png,"Frisson et al., WebAudioHaptics, WAC'16",
Software prototyping: FF audio browsing,FF FX? Mappings? Metaphors?,images-MechaMediaDuino/[email],"Verplank et al., The Plank, NIME'02",
Epilogue,Embrace failure,images-MechaMediaDuino/[email],"Lombardi, Why We Fail, Rosenfeld, 2013",
Epilogue,More than a (1-DOF) feeling?,images-MechaMediaDuino/WoodenHaptics.png,"<a href='http://www.woodenHaptics.org'>WoodenHaptics.org</a>",
Epilogue,Slides and material on github,,<a href='http://github.com/ChristianFrisson/MechaMediaDuino'>github.com/ChristianFrisson/MechaMediaDuino</a>,
